version 2
instanceKlass com/intellij/util/ui/UpdateScaleHelper
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$HeaderAccessor
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass com/intellij/ui/border/CustomLineBorder
instanceKlass com/intellij/util/ui/JBUI$Borders
instanceKlass com/intellij/platform/util/io/storages/AlignmentUtils
instanceKlass  @bci com/intellij/platform/util/io/storages/StorageFactory wrapStorageSafely (Ljava/nio/file/Path;Lcom/intellij/openapi/util/ThrowableNotNullFunction;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/StorageFactory$$Lambda+0x0000027e25505930
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$Page
instanceKlass com/intellij/util/ui/JBDimension$Size2D
instanceKlass com/intellij/ui/scale/Scaler
instanceKlass com/q/q/q/b
instanceKlass com/q/q/q/G
instanceKlass com/intellij/openapi/util/registry/ValueWithSource
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 444 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000027e25503610
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryManagerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 130 <appendix> argL0 ; # com/intellij/openapi/util/registry/RegistryManagerImpl$$Lambda+0x0000027e255033e0
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$2
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$3
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$2
instanceKlass  @bci com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile; 213 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory$$Lambda+0x0000027e25502a68
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$HeaderLayout
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createAttributesStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAttributesStorage; 55 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e25501cb8
instanceKlass com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper
instanceKlass com/intellij/util/io/blobstorage/BlobStorageStatistics
instanceKlass com/intellij/util/io/blobstorage/StreamlinedBlobStorage
instanceKlass com/intellij/util/io/storage/RecordIdIterator
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x0000027e25500a60
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x0000027e255004a0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createRecordsStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage; 30 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e25500270
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/CompressingAlgo$Lz4Algo
instanceKlass com/intellij/util/ExceptionUtil
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 173 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254ff8c8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 163 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254ff690
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 153 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254ff458
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 143 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254fefa0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254fed68
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorageFactory
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 111 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254fd6b8
instanceKlass com/intellij/util/io/blobstorage/SpaceAllocationStrategy$DataLengthPlusFixedPercentStrategy
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254fd248
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator openAsync (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor;)Lcom/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x0000027e254fd010
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254fcdd8
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254fc990
instanceKlass com/intellij/openapi/util/ThrowableNotNullFunction
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory
instanceKlass  @bci kotlinx/coroutines/future/FutureKt setupCancellation (Lkotlinx/coroutines/Job;Ljava/util/concurrent/CompletableFuture;)V 2 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x0000027e254fc048
instanceKlass kotlinx/coroutines/future/FutureKt
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine$async$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine$async$1$$Lambda+0x0000027e254fb618
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254fb108
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader <clinit> ()V 20 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000027e254faeb8
instanceKlass com/intellij/util/io/storage/RefCountingContentStorage
instanceKlass com/intellij/util/io/storage/VFSContentStorage
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/CompressingAlgo
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSAttributesStorage
instanceKlass com/intellij/util/io/blobstorage/SpaceAllocationStrategy
instanceKlass com/intellij/util/hash/ContentHashEnumerator
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 425 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000027e254f9bb0
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSPaths
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFsConnectorHelper
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 386 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000027e254f8ee0
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/ContentStoragesRecoverer
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/NotClosedProperlyRecoverer
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/VFSRecoverer
instanceKlass com/intellij/util/ui/JBValue
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSConnector
instanceKlass com/intellij/util/ui/JBUI
instanceKlass com/intellij/openapi/util/io/FileAttributes
instanceKlass com/intellij/openapi/vfs/impl/GenericZipFile
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseMultiValue (Ljava/lang/String;)Lkotlin/sequences/Sequence; 30 <appendix> argL0 ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x0000027e254f3d68
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseMultiValue (Ljava/lang/String;)Lkotlin/sequences/Sequence; 22 <appendix> argL0 ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x0000027e254f3878
instanceKlass com/intellij/openapi/vfs/impl/AddonlyKeylessHash$KeyValueMapper
instanceKlass com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$HeaderForUpdate
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordForUpdate
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordForRead
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$HeaderForRead
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile
instanceKlass com/intellij/util/io/Unmappable
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage
instanceKlass  @bci com/intellij/ide/ui/IJColorUIResource <init> (Ljava/awt/Color;Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # com/intellij/ide/ui/IJColorUIResource$$Lambda+0x0000027e254f78f8
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsScheduler
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler
instanceKlass com/intellij/openapi/fileTypes/impl/associate/OSFileAssociationStartupConfigurator
instanceKlass com/intellij/ide/SwingTooltipManagerCustomizer
instanceKlass com/intellij/diagnostic/JVMResponsivenessMonitorStarter
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerConstants
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter
instanceKlass kotlinx/coroutines/internal/SegmentOrClosed
instanceKlass com/intellij/ide/plugins/DynamicPluginVfsListenerInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254f0400
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerPreloader
instanceKlass com/intellij/openapi/application/ImportOldConfigsUsagesCollector$Trigger
instanceKlass com/intellij/openapi/project/impl/shared/ProcessPerProjectSharedConfigFolderApplicationInitializedListener
instanceKlass com/intellij/ide/ApplicationActivity
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$execute$6
instanceKlass com/intellij/openapi/components/ScalarProperty
instanceKlass com/intellij/serialization/stateProperties/StatePropertyFactoryImpl
instanceKlass com/intellij/openapi/components/StatePropertyFactory
instanceKlass com/intellij/openapi/components/BaseStateKt
instanceKlass  @bci com/intellij/openapi/wm/impl/FrameInfo <init> ()V 7 <appendix> argL0 ; # com/intellij/openapi/wm/impl/FrameInfo$$Lambda+0x0000027e254ed470
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254ecc00
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory
instanceKlass com/intellij/platform/util/io/storages/StorageFactory
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl <clinit> ()V 203 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000027e254efba0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254ec800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl <clinit> ()V 195 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000027e254ef970
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler
instanceKlass com/intellij/openapi/vfs/newvfs/FileAttribute
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeAccessor
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecords
instanceKlass com/intellij/openapi/vfs/newvfs/impl/VfsData$1
instanceKlass com/intellij/util/containers/ConcurrentBitSetImpl
instanceKlass com/intellij/util/containers/ConcurrentBitSet
instanceKlass com/intellij/openapi/vfs/newvfs/impl/VfsData
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$1
instanceKlass com/intellij/openapi/vfs/newvfs/AsyncEventSupport$1
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x0000027e254e9d60
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x0000027e254e9b30
instanceKlass  @cpi com/intellij/openapi/vfs/VirtualFileManager 195 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027e254ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e254ec000
instanceKlass com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass com/intellij/openapi/vfs/VirtualFileManager
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/AsyncEventSupport startListening ()V 5 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/AsyncEventSupport$$Lambda+0x0000027e254e9418
instanceKlass com/intellij/util/containers/CollectionFactory$1
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$SerializableHashStrategy
instanceKlass com/intellij/openapi/vfs/newvfs/AsyncEventSupport
instanceKlass com/intellij/concurrency/ConcurrentHashMap$CounterCell
instanceKlass com/intellij/concurrency/ConcurrentHashMap$1
instanceKlass com/intellij/concurrency/ConcurrentHashMap$Node
instanceKlass com/intellij/openapi/components/BaseState$Companion
instanceKlass  @bci com/intellij/ui/JBColor background ()Ljava/awt/Color; 0 <appendix> argL0 ; # com/intellij/ui/JBColor$$Lambda+0x0000027e254e6c90
instanceKlass com/intellij/ui/DarculaColors
instanceKlass  @bci com/intellij/ui/JBColor marker (Ljava/lang/String;)Ljava/awt/Color; 14 <appendix> member <vmtarget> ; # com/intellij/ui/JBColor$$Lambda+0x0000027e254e65e8
instanceKlass  @bci com/intellij/ui/JBColor <clinit> ()V 27 <appendix> argL0 ; # com/intellij/ui/JBColor$$Lambda+0x0000027e254e63b8
instanceKlass com/intellij/openapi/components/StoredPropertyBase
instanceKlass com/intellij/openapi/components/StoredProperty
instanceKlass com/intellij/util/xmlb/JDOMElementBinding
instanceKlass com/intellij/util/xmlb/CompactCollectionBinding
instanceKlass com/intellij/util/xmlb/CollectionStrategyImpl
instanceKlass com/intellij/util/xmlb/CollectionStrategy
instanceKlass com/intellij/util/xmlb/CollectionBinding
instanceKlass com/intellij/util/xmlb/CollectionBindingKt
instanceKlass com/intellij/openapi/components/BaseState
instanceKlass com/intellij/ide/ui/OsDefaultValue
instanceKlass com/intellij/ui/ColorHexUtil
instanceKlass com/intellij/ide/ui/UiThemeParserKt
instanceKlass com/intellij/codeWithMe/ClientId$Companion$WhenMappings
instanceKlass com/intellij/openapi/client/ClientSessionsUtil
instanceKlass  @bci com/intellij/openapi/client/ClientSystemInfo <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/client/ClientSystemInfo$$Lambda+0x0000027e254e2040
instanceKlass com/intellij/openapi/util/registry/RegistryKeyDescriptor
instanceKlass com/intellij/ide/lightEdit/LightEditServiceImpl$1
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass com/intellij/util/xmlb/SerializationFilter
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryKeyBean$Companion addKeysFromPlugins ()V 45 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/RegistryKeyBean$Companion$$Lambda+0x0000027e254e0fa8
instanceKlass com/intellij/openapi/editor/EditorDropHandler
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass com/intellij/ide/lightEdit/LightEditorInfo
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion
instanceKlass com/intellij/openapi/editor/ex/FocusChangeListener
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$defaultValueChangeListener$1
instanceKlass com/intellij/openapi/vfs/VirtualFileWithAssignedFileType
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl
instanceKlass com/intellij/ide/lightEdit/LightEditorManagerImpl
instanceKlass com/intellij/openapi/util/registry/RegistryManager
instanceKlass com/intellij/ide/lightEdit/project/LightEditProjectManager$Companion
instanceKlass com/intellij/ide/lightEdit/project/LightEditProjectManager
instanceKlass com/intellij/ide/lightEdit/LightEditConfiguration
instanceKlass com/intellij/openapi/wm/LightEditFrame
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper
instanceKlass com/intellij/util/containers/CaseInsensitiveStringHashingStrategy
instanceKlass com/intellij/openapi/actionSystem/UiDataProvider
instanceKlass com/intellij/util/ui/accessibility/AccessibleContextAccessor
instanceKlass com/intellij/openapi/wm/ex/IdeFrameEx
instanceKlass com/intellij/openapi/wm/IdeFrame
instanceKlass com/intellij/concurrency/JobSchedulerImpl
instanceKlass com/intellij/concurrency/ConcurrentIntKeyRefValueHashMap$IntReference
instanceKlass com/intellij/concurrency/ConcurrentIntKeyRefValueHashMap
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VirtualDirectoryCache
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$SynchronizedCollection
instanceKlass com/intellij/platform/ide/bootstrap/ScreenReaderStateManager$1$1
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass com/intellij/ide/lightEdit/LightEditorManager
instanceKlass com/intellij/util/xmlb/XmlDomAdapter
instanceKlass com/intellij/ide/lightEdit/LightEditSaveConfirmationHandler
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$6
instanceKlass com/intellij/util/xmlb/TextBinding
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl setShort (Ljava/lang/Object;S)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027e254ccc00
instanceKlass com/intellij/ide/lightEdit/LightEditServiceImpl
instanceKlass com/intellij/ide/lightEdit/LightEditorListener
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ManagingFS <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/ManagingFS$$Lambda+0x0000027e254d4d28
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordReader
instanceKlass io/opentelemetry/api/metrics/ObservableMeasurement
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt$updateDbInTheEventDispatchThread$2$1
instanceKlass com/intellij/ide/lightEdit/LightEditService
instanceKlass com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport runWriteIntentReadAction (Lcom/intellij/openapi/util/ThrowableComputable;Z)Ljava/lang/Object; 298 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x0000027e254d2118
instanceKlass  @bci com/intellij/openapi/application/ExperimentsKt getFeatureById (Ljava/lang/String;)Lcom/intellij/openapi/application/ExperimentalFeature; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ExperimentsKt$$Lambda+0x0000027e254d1838
instanceKlass com/intellij/core/rwmutex/WriteIntentPermitImpl
instanceKlass com/intellij/core/rwmutex/WriteIntentPermit
instanceKlass com/intellij/core/rwmutex/Permit
instanceKlass  @bci com/intellij/openapi/application/ExperimentsKt getFeatureById (Ljava/lang/String;)Lcom/intellij/openapi/application/ExperimentalFeature; 13 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ExperimentsKt$$Lambda+0x0000027e254d1600
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentKt
instanceKlass com/intellij/openapi/application/ExperimentalFeature
instanceKlass com/intellij/openapi/application/ExperimentsKt
instanceKlass com/intellij/openapi/vfs/newvfs/events/ChildInfo
instanceKlass  @bci com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisor calculateInitialVerdict (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 24 <appendix> argL0 ; # com/intellij/llmInstaller/ui/promo2/AIPromoWindowAdvisor$$Lambda+0x0000027e254008b0
instanceKlass com/intellij/platform/util/coroutines/internal/RunSuspend
instanceKlass com/intellij/platform/util/coroutines/internal/RunSuspendKt
instanceKlass com/intellij/openapi/application/Experiments$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci com/intellij/openapi/application/WriteIntentReadAction run (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/WriteIntentReadAction$$Lambda+0x0000027e254cf818
instanceKlass com/intellij/openapi/application/Experiments
instanceKlass com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass com/intellij/openapi/application/WriteIntentReadAction
instanceKlass com/intellij/openapi/client/ClientSystemInfo$Companion
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationState
instanceKlass com/intellij/openapi/application/impl/EdtCoroutineDispatcher$wrapWithLocking$2$1
instanceKlass com/intellij/diagnostic/InstanceHolder
instanceKlass com/intellij/diagnostic/EventWatcher
instanceKlass com/intellij/openapi/client/ClientSystemInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254cc800
instanceKlass com/intellij/util/concurrency/ThreadingAssertions
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 366 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x0000027e254cbcb8
instanceKlass com/intellij/util/xmlb/AccessorBindingWrapper
instanceKlass com/intellij/util/ui/accessibility/ScreenReader
instanceKlass com/intellij/ide/ui/UIThemeBeanKt$WhenMappings
instanceKlass com/intellij/ide/GeneralSettingsKt
instanceKlass com/intellij/ide/ui/ColorMap
instanceKlass com/intellij/ide/ui/UIThemeBean
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254cc000
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogDefaultConfigurationState
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogRequest
instanceKlass com/intellij/util/xmlb/MultiNodeBinding
instanceKlass  @bci com/intellij/serialization/xml/KotlinAwareBeanBinding resolveInstantiator ()Lkotlin/jvm/functions/Function0; 45 <appendix> member <vmtarget> ; # com/intellij/serialization/xml/KotlinAwareBeanBinding$$Lambda+0x0000027e254c9df0
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents$2
instanceKlass com/intellij/ide/ui/UIThemeBeanKt
instanceKlass com/intellij/serialization/xml/KotlinAwareBeanBindingKt
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt getXmlSerializedState (Lorg/jdom/Element;Ljava/lang/Object;Lcom/intellij/util/xmlb/BeanBinding;Ljava/lang/String;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/platform/settings/SettingsController;Lcom/intellij/openapi/components/RoamingType;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x0000027e254c9238
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor
instanceKlass com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass com/intellij/serialization/PropertyAccessor
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventPrinter
